+-o Root  <class IORegistryEntry, id 0x000000000, retain 17>
  +-o MacBookPro14,1  <class IOPlatformExpertDevice, id 0x000000000, registered, matched, active, busy 0 (56763 ms), retain 44>
    +-o AppleACPIPlatformExpert  <class AppleACPIPlatformExpert, id 0x000000000, registered, matched, active, busy 0 (39315 ms), retain 46>
    | | |   +-o IOUserBluetoothSerialClient  <class IOUserUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 7>
    | | |   +-o IOUserPseudoSerial  <class IOUserSerial, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 11>
    | | |     +-o IOSerialBSDClient  <class IOSerialBSDClient, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 5>
    | | |     +-o IOUserPseudoSerialUserClient  <class IOUserUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 8>
    | | +-o IOBluetoothDevice  <class IOBluetoothDevice, id 0x000000000, registered, matched, active, busy 0 (70 ms), retain 8>
    | |   +-o IOUserBluetoothSerialDriver  <class IOUserService, id 0x000000000, registered, matched, active, busy 0 (1 ms), retain 9>
    | |     +-o IOUserBluetoothSerialClient  <class IOUserUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 7>
    | |     +-o IOUserPseudoSerial  <class IOUserSerial, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 11>
    | |       +-o IOSerialBSDClient  <class IOSerialBSDClient, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 5>
    | |       +-o IOUserPseudoSerialUserClient  <class IOUserUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 7>
    | +-o IOHDIXController  <class IOHDIXController, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 5>
    | +-o IOKitRegistryCompatibility  <class IOKitRegistryCompatibility, id 0x000000000, !registered, !matched, active, busy 0 (0 ms), retain 6>
    | | +-o display  <class IOServiceCompatibility, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | | | +-o IOFB  <class IOServiceCompatibility, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 5>
    | | | +-o IOAccelerator  <class IOServiceCompatibility, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 5>
    | | +-o memory  <class IOServiceCompatibility, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 5>
    | +-o IOReportHub  <class IOReportHub, id 0x000000000, registered, matched, active, busy 0 (2 ms), retain 10>
    | | +-o IOReportUserClient  <class IOReportUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOReportUserClient  <class IOReportUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOReportUserClient  <class IOReportUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOReportUserClient  <class IOReportUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOReportUserClient  <class IOReportUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | +-o IOTimeSyncClockManager  <class IOTimeSyncClockManager, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 9>
    | | +-o IOTimeSyncTranslationMach  <class IOTimeSyncTranslationMach, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 8>
    | | | +-o IOTimeSyncUserClient  <class IOTimeSyncUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | | +-o IOTimeSyncClockManagerUserClient  <class IOTimeSyncClockManagerUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | +-o IOUSBMassStorageResource  <class IOUSBMassStorageResource, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 5>
    | +-o AppleBusPowerController  <class AppleBusPowerController, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o AppleUSBHostResourcesTypeCBPC  <class AppleUSBHostResourcesTypeCBPC, id 0x000000000, registered, matched, active, busy 0 (737 ms), retain 13>
    | | +-o AppleUSBLegacyRoot  <class AppleUSBLegacyRoot, id 0x000000000, registered, matched, active, busy 0 (11 ms), retain 10>
    | |   +-o AppleUSBXHCI@00000000  <class AppleUSBController, id 0x000000000, registered, matched, active, busy 0 (11 ms), retain 7>
    | |     +-o AppleUSBXHCI Root Hub Simulation@00000000  <class AppleUSBRootHubDevice, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 11>
    | |       +-o Microsoft Edge  <class AppleUSBLegacyDeviceUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | +-o com_apple_AppleFSCompression_AppleFSCompressionTypeDataless  <class com_apple_AppleFSCompression_AppleFSCompressionTypeDataless, id 0x000000000, !registered, !matched, active, busy 0, retain 4>
    | +-o com_apple_AppleFSCompression_AppleFSCompressionTypeZlib  <class com_apple_AppleFSCompression_AppleFSCompressionTypeZlib, id 0x000000000, !registered, !matched, active, busy 0, retain 4>
    | +-o AppleImage4  <class AppleImage4, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 5>
    | +-o AppleMobileFileIntegrity  <class AppleMobileFileIntegrity, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o AppleSystemPolicy  <class AppleSystemPolicy, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 7>
    | | +-o AppleSystemPolicyUserClient  <class AppleSystemPolicyUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | +-o com_apple_BootCache  <class com_apple_BootCache, id 0x000000000, !registered, !matched, active, busy 0, retain 4>
    | +-o com_apple_filesystems_hfs  <class com_apple_filesystems_hfs, id 0x000000000, !registered, !matched, active, busy 0, retain 4>
    | +-o com_apple_filesystems_hfs_encodings  <class com_apple_filesystems_hfs_encodings, id 0x000000000, !registered, !matched, active, busy 0, retain 4>
    | +-o IOHIDResource  <class IOHIDResource, id 0x000000000, registered, matched, active, busy 0 (231 ms), retain 9>
    | | +-o IOHIDResourceDeviceUserClient  <class IOHIDResourceDeviceUserClient, id 0x000000000, !registered, !matched, active, busy 0 (6 ms), retain 7>
    | |   +-o IOHIDUserDevice  <class IOHIDUserDevice, id 0x000000000, registered, matched, active, busy 0 (6 ms), retain 10>
    | |     +-o IOHIDInterface  <class IOHIDInterface, id 0x000000000, registered, matched, active, busy 0 (5 ms), retain 6>
    | |     +-o IOHIDLibUserClient  <class IOHIDLibUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 6>
    | +-o IOHIDSystem  <class IOHIDSystem, id 0x000000000, registered, matched, active, busy 0 (58 ms), retain 13>
    | | +-o IOHIDUserClient  <class IOHIDUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOHIDEventSystemUserClient  <class IOHIDEventSystemUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOHIDParamUserClient  <class IOHIDParamUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | +-o IONetworkStack  <class IONetworkStack, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 12>
    | | +-o IONetworkStackUserClient  <class IONetworkStackUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | +-o IOSurfaceRoot  <class IOSurfaceRoot, id 0x000000000, registered, matched, active, busy 0 (2887 ms), retain 1243>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOSurfaceRootUserClient  <class IOSurfaceRootUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | +-o com_apple_filesystems_lifs  <class com_apple_filesystems_lifs, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 5>
    | +-o AppleBSDKextStarterTMPFS  <class AppleBSDKextStarter, id 0x000000000, !registered, !matched, active, busy 0, retain 4>
    | +-o AppleSCSISubsystemGlobals  <class AppleSCSISubsystemGlobals, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o AppleIntelSlowAdaptiveClockingManager  <class AppleIntelSlowAdaptiveClockingManager, id 0x000000000, registered, matched, active, busy 0 (7 ms), retain 5>
    | +-o com_intel_driver_EnergyDriver  <class com_intel_driver_EnergyDriver, id 0x000000000, registered, matched, active, busy 0 (7 ms), retain 5>
    | +-o com_driver_LogJoystick  <class com_driver_LogJoystick, id 0x000000000, registered, matched, active, busy 0 (13 ms), retain 5>
    | +-o AppleGPUWrangler  <class AppleGPUWrangler, id 0x000000000, registered, matched, active, busy 0 (3627 ms), retain 9>
    | | +-o AppleGraphicsDeviceControlPlugin  <class AppleGraphicsDeviceControlPlugin, id 0x000000000, registered, matched, active, busy 0 (7 ms), retain 6>
    | | | +-o AGDCPluginDisplayMetrics  <class AGDCPluginDisplayMetrics, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleGPUWranglerClient  <class AppleGPUWranglerClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleGPUWranglerClient  <class AppleGPUWranglerClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o AppleGPUWranglerClient  <class AppleGPUWranglerClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | +-o AppleDiskImagesController  <class AppleDiskImagesController, id 0x000000000, registered, matched, active, busy 0 (19 ms), retain 5>
    | +-o AppleHV  <class AppleHV, id 0x000000000, registered, matched, active, busy 0 (19 ms), retain 5>
    | +-o AppleIPAppender  <class AppleIPAppender, id 0x000000000, registered, matched, active, busy 0 (19 ms), retain 6>
    | +-o BroadcomBluetooth20703USBTransport  <class BroadcomBluetooth20703USBTransport, id 0x000000000, !registered, !matched, active, busy 0, retain 4>
    | +-o BroadcomBluetoothHostControllerUSBTransport  <class BroadcomBluetoothHostControllerUSBTransport, id 0x000000000, !registered, !matched, active, busy 0, retain 4>
    | +-o CSRBluetoothHostControllerUSBTransport  <class CSRBluetoothHostControllerUSBTransport, id 0x000000000, !registered, !matched, active, busy 0, retain 4>
    | +-o IOAVBNub  <class IOAVBNub, id 0x000000000, registered, matched, active, busy 0 (18 ms), retain 5>
    | +-o IOBluetoothHostControllerPCIeTransport  <class IOBluetoothHostControllerPCIeTransport, id 0x000000000, !registered, !matched, active, busy 0, retain 4>
    | +-o IOBluetoothHostControllerTransport  <class IOBluetoothHostControllerTransport, id 0x000000000, !registered, !matched, active, busy 0, retain 4>
    | +-o IOBluetoothHostControllerUARTTransport  <class IOBluetoothHostControllerUARTTransport, id 0x000000000, !registered, !matched, active, busy 0, retain 4>
    | +-o IOBluetoothHostControllerUSBTransport  <class IOBluetoothHostControllerUSBTransport, id 0x000000000, !registered, !matched, active, busy 0, retain 4>
    | +-o IOBluetoothPacketLogger  <class IOBluetoothPacketLogger, id 0x000000000, !registered, !matched, active, busy 0, retain 4>
    | +-o IOBluetoothSerialManager  <class IOBluetoothSerialManager, id 0x000000000, !registered, !matched, active, busy 0, retain 4>
    | +-o IODisplayWrangler  <class IODisplayWrangler, id 0x000000000, registered, matched, active, busy 0 (9 ms), retain 11>
    | | +-o IOGDiagnosticGTraceClient  <class IOGDiagnosticGTraceClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | | +-o IOAccelerationUserClient  <class IOAccelerationUserClient, id 0x000000000, !registered, !matched, active, busy 0, retain 5>
    | +-o AppleUSBUserHCIResources  <class AppleUSBUserHCIResources, id 0x000000000, registered, matched, active, busy 0 (4 ms), retain 5>
    | +-o IOUserEthernetResource  <class IOUserEthernetResource, id 0x000000000, registered, matched, active, busy 0 (18 ms), retain 5>
    | +-o com_apple_driver_pmtelemetry  <class com_apple_driver_pmtelemetry, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 5>
    +-o IOUserResources  <class IOUserResources, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 6>
    +-o IOUserServer(com.apple.IOUserBluetoothSerialDriver-0x000000000)  <class IOUserServer, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 14>
    +-o IOUserServer(com.apple.IOUserBluetoothSerialDriver-0x000000000)  <class IOUserServer, id 0x000000000, registered, matched, active, busy 0 (0 ms), retain 14>
